id,simTime,position,angle,predprey,tag,otherID,immCheck,RanW,closestAlly
0,2.0008959770202637,[ 8.77650585 -0.67855658  0.08280764],-1.4836325126638805,prey,1,28,False,True,11
1,2.0008959770202637,[ 3.29102188 -1.47496176  0.08247384],-1.5130052172275557,prey,1,20,False,True,11
2,2.0008959770202637,[-5.18189928 -6.5001376   0.08306072],-1.477441167842696,prey,1,27,False,True,4
3,2.0008959770202637,[-7.36937296 -5.02582408  0.08277148],-1.4840432905333036,prey,1,22,False,True,4
4,2.0008959770202637,[-1.5393875  -8.01789998  0.08050185],-1.4579071073756456,prey,1,27,True,True,11
5,2.0008959770202637,[-8.88637693  4.91397893  0.08280717],-1.4855647305454565,prey,1,21,True,True,14
6,2.0008959770202637,[ 7.03222422 -3.71827363  0.08295463],-1.4853122473181846,prey,1,28,False,True,11
7,2.0008959770202637,[-1.79663375  7.62912332  0.08287568],-1.4852202548721198,prey,1,16,False,True,14
8,2.0008959770202637,[-1.8076856  -0.21124364  0.08288878],-1.4859839342018017,prey,1,21,False,True,4
9,2.0008959770202637,[-7.78206883  0.08690585  0.08281374],-1.4857093969724504,prey,1,22,False,True,5
10,2.0008959770202637,[ 3.8106497  -3.96013058  0.08265648],-1.3359953835465683,prey,1,28,False,True,11
11,2.0008959770202637,[-0.69395743 -7.94600417  0.08271852],-1.4852228593809467,prey,1,27,True,True,4
12,2.0008959770202637,[1.8734922  3.66137961 0.08271176],-1.484953285583019,prey,1,17,False,True,14
13,2.0008959770202637,[-8.60973363 -0.37829613  0.08293119],-1.294853822216872,prey,1,22,False,True,5
14,2.0008959770202637,[-7.4478048   8.60082842  0.08284755],-1.544966826083961,prey,1,26,True,True,5
15,2.0008959770202637,[-1.19527442 -0.0530934   0.08256157],-1.4392771380313565,prey,1,21,False,True,11
16,2.0008959770202637,[-0.14227594  7.72809275  0.09824976],-1.2650926817983927,pred,1,14,True,True,1
17,2.0008959770202637,[2.53580283 4.07093809 0.08281345],-1.485319353848933,pred,1,14,True,True,1
18,2.0008959770202637,[1.6276331  0.33198176 0.08072197],-1.1407359772964623,pred,1,11,True,True,1
19,2.0008959770202637,[5.75682578 5.98312018 0.0831526 ],-1.4875275630841744,pred,1,14,True,True,1
20,2.0008959770202637,[1.71680351 0.28413835 0.1171005 ],-1.1182879271068957,pred,1,11,True,True,1
21,2.0008959770202637,[-1.58883478  0.18973465  0.08283853],-1.483420144955479,pred,1,11,True,True,1
22,2.0008959770202637,[-7.9442329  -4.23811497  0.08267853],-1.294558863511602,pred,1,4,True,True,1
23,2.0008959770202637,[5.41653863 7.75253502 0.08288827],-1.486348745315445,pred,1,14,True,True,1
24,2.0008959770202637,[-8.81630848 -8.66942629  0.08252169],-1.1443577392490396,pred,1,4,True,True,1
25,2.0008959770202637,[7.75554823 6.17889458 0.08272363],-1.4843044120723556,pred,1,14,True,True,1
26,2.0008959770202637,[-0.15882405  7.98360081  0.07543781],-1.425633357311257,pred,1,14,True,True,1
27,2.0008959770202637,[-4.49051823 -3.34614828  0.08280918],-1.4833080666904184,pred,1,4,True,True,1
28,2.0008959770202637,[ 7.96239588 -2.97916034  0.0828757 ],-1.486536506212072,pred,1,11,True,True,1
29,2.0008959770202637,[ 8.62033098 -6.48999653  0.08285432],-1.4837532678360525,pred,1,11,True,True,1
0,4.006867170333862,[ 8.71769082 -0.80898472  0.03338694],-1.3987451151413126,prey,1,28,False,True,11
1,4.006867170333862,[ 3.23753897 -1.60375372  0.03205616],-1.4081386070317399,prey,1,20,False,True,11
2,4.006867170333862,[-5.20539684 -6.60521136  0.03062037],-1.5890061157416975,prey,1,27,False,True,4
3,4.006867170333862,[-7.42650339 -5.14768025  0.03306476],-1.377343536665684,prey,1,22,False,True,4
4,4.006867170333862,[-1.60379613 -8.13021722  0.03265691],-1.3562818909892551,prey,1,27,True,True,11
5,4.006867170333862,[-8.90740355  4.80002518  0.03063026],-1.652838349660313,prey,1,21,True,True,14
6,4.006867170333862,[ 6.99673382 -3.83825714  0.03388248],-1.331665370732448,prey,1,28,False,True,11
7,4.006867170333862,[-1.85131939  7.51155902  0.03087931],-1.370445497860833,prey,1,16,False,True,14
8,4.006867170333862,[-1.83755325 -0.33140583  0.03040663],-1.6490439388887834,prey,1,21,False,True,4
9,4.006867170333862,[-7.80619657 -0.02646602  0.03061462],-1.6359918884218296,prey,1,22,False,True,5
10,4.006867170333862,[ 3.75320067 -4.07970294  0.03252475],-1.276598215718443,prey,1,28,False,True,11
11,4.006867170333862,[-0.72136976 -8.06507335  0.03043291],-1.6385661464051122,prey,1,27,True,True,4
12,4.006867170333862,[1.81344188 3.5313561  0.03410027],-1.3835155987390269,prey,1,17,False,True,14
13,4.006867170333862,[-8.65951988 -0.48558524  0.03066531],-1.4782731561230624,prey,1,22,False,True,5
14,4.006867170333862,[-7.4799696   8.48720545  0.03025644],-1.6391595945014572,prey,1,26,True,True,5
15,4.006867170333862,[-1.21780502 -0.16946712  0.03039353],-1.5886801066700955,prey,1,21,False,True,11
16,4.006867170333862,[-0.18810076  7.61296898  0.03058398],-1.3919737791183941,pred,1,14,True,True,1
17,4.006867170333862,[2.47022958 3.94808012 0.03360264],-1.4107327932308869,pred,1,14,True,True,1
18,4.006867170333862,[1.5685205  0.25475944 0.0303612 ],-1.3830912320540196,pred,1,11,True,True,1
19,4.006867170333862,[5.70216341 5.85805276 0.0309117 ],-1.38783176306486,pred,1,14,True,True,1
20,4.006867170333862,[1.67382867 0.24394122 0.08597181],-1.2235964489409228,pred,1,11,True,True,1
21,4.006867170333862,[-1.61867954  0.07236321  0.03050974],-1.6261579965805266,pred,1,11,True,True,1
22,4.006867170333862,[-8.01890025 -4.35069611  0.03397176],-1.1993717392165728,pred,1,4,True,True,1
23,4.006867170333862,[5.35848725 7.63225489 0.03336132],-1.36555401611839,pred,1,14,True,True,1
24,4.006867170333862,[-8.87683834 -8.77225781  0.03023276],-1.389887004261252,pred,1,4,True,True,1
25,4.006867170333862,[7.69798285 6.05259387 0.03264591],-1.39352711872201,pred,1,14,True,True,1
26,4.006867170333862,[-0.19398333  7.89960325  0.03248533],-1.4571938070374117,pred,1,14,True,True,1
27,4.006867170333862,[-4.51798911 -3.46485048  0.03043294],-1.6381663968356954,pred,1,4,True,True,1
28,4.006867170333862,[ 7.90643901 -3.10535774  0.0341871 ],-1.3834124695349517,pred,1,11,True,True,1
29,4.006867170333862,[ 8.56440462 -6.60599003  0.0316119 ],-1.4177179111444214,pred,1,11,True,True,1
0,6.014264106750488,[ 8.69227877 -0.88681764  0.02938665],-1.469715684225236,prey,1,28,False,True,11
1,6.014264106750488,[ 3.1987075  -1.67466927  0.02706336],-1.4848643171247997,prey,1,20,False,True,11
2,6.014264106750488,[-5.22945605 -6.71912485  0.02946698],-1.8207892466552928,prey,1,27,False,True,4
3,6.014264106750488,[-7.46429228 -5.21484171  0.02715256],-1.412280607482622,prey,1,22,False,True,4
4,6.014264106750488,[-1.64288787 -8.20226474  0.02745638],-1.4522188384266044,prey,1,27,True,True,11
5,6.014264106750488,[-8.92921569  4.68169586  0.02930958],-1.8969533560327483,prey,1,21,True,True,14
6,6.014264106750488,[ 6.9611793  -3.90664423  0.03052447],-1.4143635669301848,prey,1,28,False,True,11
7,6.014264106750488,[-1.89185297  7.44012392  0.02685424],-1.4568015155601255,prey,1,16,False,True,14
8,6.014264106750488,[-1.86087765 -0.45265987  0.02994848],-1.9213987702332271,prey,1,21,False,True,4
9,6.014264106750488,[-7.81927003 -0.10638136  0.02721312],-1.684817832916115,prey,1,22,False,True,5
10,6.014264106750488,[ 3.71187419 -4.14790324  0.0290123 ],-1.3782898761726416,prey,1,28,False,True,11
11,6.014264106750488,[-0.74450644 -8.18443643  0.02930899],-1.8812335107658489,prey,1,27,True,True,4
12,6.014264106750488,[1.77577787 3.46115962 0.02666985],-1.4709923554371613,prey,1,17,False,True,14
13,6.014264106750488,[-8.69980676 -0.59494574  0.02897126],-1.736726326192243,prey,1,22,False,True,5
14,6.014264106750488,[-7.50062913  8.37403616  0.0297893 ],-1.8657353842679028,prey,1,26,True,True,5
15,6.014264106750488,[-1.2380982  -0.28093576  0.02987387],-1.8308900861652602,prey,1,21,False,True,11
16,6.014264106750488,[-0.23304879  7.50290821  0.02932915],-1.6294989414210348,pred,1,14,True,True,1
17,6.014264106750488,[2.43387557 3.88287976 0.03032417],-1.4607637687481936,pred,1,14,True,True,1
18,6.014264106750488,[1.5054171  0.16396213 0.03029194],-1.5142790403650817,pred,1,11,True,True,1
19,6.014264106750488,[5.66238723 5.78060493 0.02774097],-1.4977034519385293,pred,1,14,True,True,1
20,6.014264106750488,[1.58591527 0.21268945 0.09028527],-1.4559973339212726,pred,1,11,True,True,1
21,6.014264106750488,[-1.6462012  -0.04457112  0.02856218],-1.8692149711411543,pred,1,4,True,True,1
22,6.014264106750488,[-8.06737036 -4.41514384  0.02714319],-1.299281997018434,pred,1,4,True,True,1
23,6.014264106750488,[5.31984149 7.56085109 0.02886837],-1.4664680202607416,pred,1,14,True,True,1
24,6.014264106750488,[-8.92693324 -8.88130064  0.0292991 ],-1.6558212879484406,pred,1,4,True,True,1
25,6.014264106750488,[7.66368098 5.98038    0.02723339],-1.4325973577133708,pred,1,14,True,True,1
26,6.014264106750488,[-0.23065988  7.83250565  0.0302927 ],-1.5345903924335629,pred,1,14,True,True,1
27,6.014264106750488,[-4.53844337 -3.57998316  0.02929928],-1.8828621398981782,pred,1,4,True,True,1
28,6.014264106750488,[ 7.87052764 -3.17031026  0.02635516],-1.4518785334287574,pred,1,11,True,True,1
29,6.014264106750488,[ 8.52969456 -6.67558338  0.02842341],-1.5286582973985818,pred,1,11,True,True,1
